Price,Close,High,Low,Open,Volume,sma,ema,wma,rsi_5,mtm_5,cci_5,wr_5,atr_5,target
Ticker,WMT,WMT,WMT,WMT,WMT,,,,,,,,,
Date,,,,,,,,,,,,,,
2024-01-03,52.20116424560547,52.52885767943437,52.079918950131315,52.35518188456261,18756000,51.88592529296875,51.86473541259767,51.98554306030273,92.56186588954057,0.947021484375,121.93937447730646,-24.154799048175335,0.48710642047220376,1
2024-01-04,51.69651794433594,52.27980862017529,51.60804124771915,52.1716700187409,19282500,51.87805938720703,51.808662923177096,51.92240727742513,48.66444177161199,-0.03932952880859375,-13.02939089751846,-80.89183844837258,0.5371598054101684,1
2024-01-05,51.352447509765625,51.807937710614226,50.988711620988184,51.74895199211309,21709500,51.82169799804687,51.656591118706615,51.747203318278,34.65678520685915,-0.28180694580078125,-119.2373856232053,-76.38302635112376,0.608543257101476,1
2024-01-08,51.857086181640625,51.87019286792663,51.34261030613519,51.34916552434062,20680800,51.86102066040039,51.723422806351294,51.75899937947591,57.228052715206815,0.19661331176757812,-41.20270334972196,-43.61738902032943,0.5890868795522618,1
2024-01-09,52.20444107055664,52.21427389849133,51.686691303081744,51.752228488812726,23322300,51.86233139038086,51.88376222775308,51.87347284952799,67.02765040496665,0.00655364990234375,50.099702485836595,-21.064015785945823,0.574879084790976,1
2024-01-10,52.853271484375,52.922086282704775,52.286368800521394,52.286368800521394,20121900,51.99275283813476,52.20693197996039,52.20378621419271,78.5190082407552,0.6521072387695312,146.547991832435,-3.5593100340249872,0.6068669848812992,1
2024-01-11,52.79428482055664,53.04988208446727,52.486253310068285,52.8729286901734,14355300,52.21230621337891,52.402716260159146,52.47096354166667,75.52770534882642,1.0977668762207031,89.37595901796817,-12.400588327818497,0.5974067114881396,-1
2024-01-12,52.863101959228516,52.93519436381675,52.55507043506741,52.87948625571447,13629000,52.51443710327148,52.55617815984894,52.68789545694987,76.81575142862498,1.5106544494628906,61.029056112049076,-10.940269007505654,0.5507434822439041,-1
2024-01-16,53.03022003173828,53.21700250291684,52.83360473305696,52.90241952507669,17032500,52.749063873291014,52.71419211714539,52.859823099772136,80.00960437469016,1.1731338500976562,96.97952638581285,-12.20552206627563,0.5153273154045432,-1
2024-01-17,52.78117752075195,53.082653830804276,52.636992709406265,52.882760910518186,14827800,52.864411163330075,52.73652058501425,52.87052764892578,63.670739916952776,0.5767364501953125,9.06368625408582,-46.83099065110975,0.5007530956393323,-1
2024-01-18,53.49226760864258,53.54142049779175,52.65337963342987,52.81067112878225,18190500,52.992210388183594,52.98843625955703,53.079813130696614,78.98651505811381,0.6389961242675781,125.89829644309437,-4.658303415899212,0.581035329367454,-1
2024-01-19,53.21044921875,53.60040219363682,52.90241771963256,53.55452316710615,19175400,53.075443267822266,53.06244057928802,53.15255940755208,65.34014250231425,0.4161643981933594,84.14359316481836,-37.30423109123632,0.6051025914996291,1
2024-01-22,53.21372985839844,53.39723472459763,52.92208263782517,53.34480422709429,13938300,53.14556884765625,53.1128703389915,53.19865493774414,65.42705851904458,0.3506278991699219,37.42816633426509,-40.135824025772806,0.5785137633719554,1
2024-01-23,53.34808349609375,53.364467792690476,53.01056098600099,53.12525481230319,12066600,53.20914154052734,53.19127472469225,53.26615982055664,69.36036303450003,0.31786346435546875,52.230755420166226,-26.190182022609743,0.5327682949370729,1
2024-01-24,52.594398498535156,53.43656415642113,52.53541277634213,53.38085604381528,22932900,53.17178573608398,52.99231598263989,53.06124547322591,38.58156982047968,-0.18677902221679688,-166.66666666667882,-94.46137949963244,0.6075222297022679,1
2024-01-25,53.36119079589844,53.37102362404441,52.56817808108817,52.88931629827067,16369500,53.14557037353516,53.11527425372608,53.12438049316406,60.73835040905541,-0.13107681274414062,-12.839688697146581,-22.461387301484194,0.6470425303984744,1
2024-01-26,53.82978820800781,53.865830658674085,53.302205632882036,53.43000239011908,15746400,53.26943817138672,53.35344557181999,53.35245310465495,69.22043470545101,0.6193389892578125,155.46658180068837,-2.7091075026064115,0.630203718853653,1
2024-01-29,54.08210754394531,54.203352832219956,53.58401970430688,53.85600126310206,18240300,53.44311370849609,53.596332895861764,53.62334289550781,73.12790926399133,0.868377685546875,110.39231683325998,-7.269163411920854,0.628013439254652,1
2024-01-30,54.2623405456543,54.33443294946643,53.61679027075701,53.970697071243855,15270000,53.6259651184082,53.81833544579261,53.89641850789388,75.86378653283532,0.9142570495605469,81.71779381154558,-4.007314920039762,0.6460457310083402,1
2024-01-31,54.15092468261719,54.98653880033689,54.10504940267722,54.98653880033689,26134800,53.93727035522461,53.92919852473414,54.071405029296876,70.33075483372092,1.5565261840820312,104.05764707792997,-34.55291475207596,0.6933578896910015,1
2024-02-01,55.15365982055664,55.16677025789575,54.12798935615254,54.29838754030991,20792700,54.29576416015625,54.33735229000831,54.47686818440755,83.70268197002939,1.7924690246582031,122.25043631390054,-0.7031366552399221,0.7627044760977219,-1
2024-02-02,55.566551208496094,55.89751849216911,55.02585818305872,55.10122819571818,21670800,54.6431167602539,54.74708526283757,54.9004638671875,86.77142298517302,1.7367630004882812,130.16398017752084,-14.30591990838458,0.7845617021124413,-1
2024-02-05,55.268348693847656,55.710728411147585,55.075011011797216,55.710728411147585,19145100,54.880364990234376,54.920839739840936,55.10887451171875,74.16408910783709,1.1862411499023438,73.14428917462385,-27.586355639161077,0.7547206904209923,-1
2024-02-06,55.645198822021484,55.69107785460575,55.16349523076362,55.3109539066052,14181300,55.15693664550781,55.162292767234455,55.36381912231445,78.9869343924949,1.3828582763671875,63.98295266767124,-14.07665390866808,0.709205037027485,-1
2024-02-07,55.5042839050293,55.92372785824822,55.445301942935856,55.7959311069626,17082600,55.427608489990234,55.27628981316607,55.479601542154946,72.64819770415824,1.3533592224121094,81.13900284430841,-23.357741270759636,0.6629776793131797,-1
2024-02-08,55.501014709472656,55.88768635497644,55.42564469588184,55.504288568655895,14427900,55.49707946777344,55.351198111934934,55.50407028198242,72.47952037815307,0.3473548889160156,75.0756348340924,-47.079566272950444,0.622740664257464,-1
2024-02-09,55.471519470214844,55.61898188674408,55.35355178706648,55.507565672027546,14329800,55.47807312011719,55.39130523136157,55.49555028279622,70.63007061095945,-0.09503173828125,-25.28441721808372,-53.28142005479586,0.5512077085334762,-1
2024-02-12,55.80576705932617,55.825428965821295,55.3961521326158,55.45513785210116,14795100,55.58555679321289,55.52945917401644,55.60478159586589,78.42753467326995,0.5374183654785156,94.79092486692173,-15.516408354157152,0.5268021974298797,1
2024-02-13,55.42564392089844,56.05808750405636,55.140551917063,55.91062508824492,18574200,55.54164581298828,55.49485408964377,55.5514773050944,56.938297736936846,-0.21955490112304688,-49.5824477620287,-68.9285072015958,0.6049984380982851,1
2024-02-14,55.248695373535156,55.34044594019139,54.90134376371065,55.29784826641357,18484500,55.49052810668945,55.41280118427424,55.453827158610025,49.10863582395996,-0.2555885314941406,-160.80870331937572,-69.97160237748979,0.5888505939864734,1
2024-02-15,55.47479248046875,55.65830108359728,55.0422418447011,55.64191303856373,16948800,55.48528366088867,55.43346494967241,55.44858194986979,58.27319672131569,-0.02622222900390625,-28.393139145148993,-50.4256045002053,0.5942945312917398,1
2024-02-16,55.82542419433594,56.33990007829709,55.47479501707974,55.80248468036477,22373400,55.55606460571289,55.564118031226926,55.56196212768555,69.0703409675119,0.35390472412109375,115.19020660910786,-35.763346818233956,0.6484747270778336,1
2024-02-20,57.62772750854492,59.42675256452793,57.42128311691168,58.48627741910119,71788500,55.92045669555664,56.25198785699959,56.252516428629555,88.38354123687752,1.82196044921875,166.66666666666583,-39.753868328052654,1.2391988164423389,1
2024-02-21,56.91991424560547,57.53597352458457,56.624989417808315,57.345909691076415,40551600,56.21931076049805,56.474629986534886,56.5856689453125,67.64728647406612,1.4942703247070312,46.165476676576624,-55.39473734328114,1.1918968470665128,1
2024-02-22,57.48026657104492,57.49992847663407,56.79211487592493,56.97889735383427,29512800,56.665625,56.809842181371565,57.005987548828124,73.74336421752079,2.2315711975097656,38.72722869534503,-44.39459994204069,1.095064108696694,-1
2024-02-23,57.529422760009766,58.21429688513042,57.447501273793264,57.7030985608639,74365800,57.076551055908205,57.04970237425097,57.29392013549805,74.2748896752795,2.0546302795410156,57.19868397306717,-48.009873125871174,1.0294016811910958,-1
2024-02-26,58.59113311767578,58.827072222567196,57.19517164328654,58.119258658017806,32154800,57.62969284057617,57.56351262205925,57.798780822753905,83.36603548182205,2.7657089233398438,82.63292882230829,-29.824771156352625,1.1499142759061867,-1
2024-02-27,58.581302642822266,58.7877470108489,58.2175667919956,58.63045552804888,18012700,57.82040786743164,57.9027759623136,58.11598409016927,83.02644440324602,0.9535751342773438,105.23992103332688,-11.160778296520101,1.0339575999925747,-1
2024-02-28,58.61079788208008,58.74842747076347,58.306047721459734,58.54198308773839,14803300,58.15858459472656,58.13878326890243,58.37944742838542,83.28185716592041,1.6908836364746094,74.2042213535619,-10.627954479929347,0.9156339771663187,1
2024-02-29,57.617897033691406,58.48300214210607,57.59823512780413,58.44367833033152,29245100,58.18611068725586,57.96515452383209,58.1992182413737,50.99338111991364,0.13763046264648438,-64.19763986360745,-74.09613086900168,0.9350207881066306,1
2024-03-01,57.76535415649414,57.85383085555614,57.21483580688613,57.804677967216136,19017700,58.233296966552736,57.89855440138611,58.058966064453124,54.28370083215147,0.235931396484375,-113.04744940779636,-65.06021748831438,0.8758130613590961,1
2024-03-04,58.29621505737305,58.38469175750732,57.411451806155355,57.50975758402675,16033300,58.174313354492185,58.031107953381756,58.07993876139323,64.89141262829332,-0.2949180603027344,-18.867796766122847,-31.249822128388203,0.8952991183476569,1
2024-03-05,59.02368927001953,59.31861034729296,58.571476701525285,58.856564951152116,19676900,58.26279067993164,58.36196839226102,58.36306406656901,74.8769243890058,0.4423866271972656,114.88773566562006,-14.018663673741226,0.9207190612666957,1
2024-03-06,59.544715881347656,59.59386876858647,59.02368852639143,59.102332395948544,12698700,58.44957427978515,58.7562175552899,58.79037246704102,79.97570683634719,0.9339179992675781,105.02930859196421,-2.066086852520155,0.8506097339621194,1
2024-03-07,59.33827209472656,60.03625285078076,59.32843926710611,59.96743805793739,16195300,58.79364929199219,58.950235735102126,59.086605072021484,72.67093968792196,1.7203750610351562,79.72342112208318,-24.738659517372152,0.8220499943818452,1
2024-03-08,59.10232925415039,59.25962073502813,58.71893150389369,58.984361581023265,12132000,59.06104431152344,59.00093357478488,59.18949839274089,64.2829294869082,1.33697509765625,5.066544774375605,-35.58073853036182,0.7815075350307344,1
2024-03-11,59.63319396972656,59.682346858112155,58.85656558280919,59.082671869482915,14154000,59.32844009399414,59.211687039765444,59.38021494547526,73.03613899682556,1.3369789123535156,37.667264899892984,-27.516756144552758,0.790362384189685,-1
2024-03-12,60.37049865722656,60.52779015042555,59.62336500206261,59.918286083045096,16613100,59.597801971435544,59.59795757891915,59.72756779988607,81.08417521800597,1.3468093872070312,153.21843310084785,-8.69562104814361,0.813175145404885,-1
2024-03-13,60.242698669433594,60.41965206958239,59.84947180808908,60.22303676384762,15935200,59.73739852905273,59.8128712757573,59.94253336588542,76.15898700126043,0.6979827880859375,83.06363239368034,-15.760849060183169,0.7645758134825547,-1
2024-03-14,60.19140625,60.60570123888224,59.777107498220495,60.447874038894156,16584700,59.90802536010742,59.93904960050487,60.09386927286784,73.9068047049461,0.8531341552734375,57.384771526342064,-21.95789879387453,0.7773794737686747,-1
2024-03-15,59.85602569580078,60.31964476307136,59.639011874883074,59.85602569580078,50904600,60.0587646484375,59.911374965603514,60.07653605143229,59.52064929049186,0.7536964416503906,-9.383531300810201,-42.85977136642107,0.7580300661591858,-1
2024-03-18,60.03357696533203,60.07303470468319,59.56995793519877,59.865883454538185,16801700,60.138841247558595,59.95210896551303,60.0681401570638,64.1398641983484,0.40038299560546875,-95.46987882539662,-55.23803740903113,0.7070392160448117,-1
2024-03-19,60.04344177246094,60.240726713724705,59.77710766618943,60.14208612454146,12353600,60.073429870605466,59.98255323449567,60.03634033203125,64.4218278279823,-0.327056884765625,-13.330939517308908,-54.285599957220086,0.6583550366235922,-1
2024-03-20,60.41828155517578,60.447872978749174,59.91520853994215,60.01384912711825,12007600,60.10854644775391,60.12779600805571,60.15129089355469,74.09602065548158,0.1755828857421875,100.72900125346953,-18.0951866200755,0.6332168568662968,-1
2024-03-21,60.61556625366211,60.8227137436543,60.22099638071751,60.44787274064664,14265900,60.19337844848633,60.29038608992452,60.32029749552409,78.02682678328114,0.4241600036621094,127.85120431221172,-16.5353446053922,0.6269169460121636,-1
2024-03-22,60.04344177246094,60.694479444603296,60.02371290204483,60.4873319495801,14025400,60.23086166381836,60.20807131743666,60.270318603515626,50.33743717812423,0.18741607666015625,20.11890037535415,-62.20461848459474,0.6356868787613073,-1
2024-03-25,59.747520446777344,60.16181922887749,59.540372937176045,60.04344599805029,14186600,60.17365036010742,60.05455436055023,60.109204864501955,40.943456093206684,-0.2860565185546875,-115.705247749128,-83.84614226149468,0.632838757857549,-1
2024-03-26,59.688331604003906,60.00398977819966,59.4121349348422,59.6390113077818,13738300,60.10262832641602,59.932480108368125,59.94743194580078,39.11825125752776,-0.35511016845703125,-96.7252761292315,-80.41962154569002,0.624641966918142,-1
2024-03-27,59.89548110961914,60.220998065442394,59.5600978371028,60.04344199393979,14363400,59.998068237304686,59.92014710878514,59.87838287353516,49.05382133646252,-0.5228004455566406,-35.00788583591628,-65.73419565376962,0.6318936248923563,-1
2024-03-28,59.35294723510742,59.94480206763025,59.34308468120251,59.83629516018953,17535100,59.74554443359375,59.7310804842259,59.663342539469404,31.97214681150256,-1.2626190185546875,-106.60125961181977,-99.27019445597891,0.6258583734110437,-1
2024-04-01,59.18525314331055,59.93493136078445,59.11620398234179,59.49104497252726,13837600,59.57390670776367,59.549138037254124,59.47657877604167,28.180659051444177,-0.8581886291503906,-112.23968515832638,-93.75004247171806,0.6644321937879104,-1
2024-04-02,58.356658935546875,59.28389320532752,58.08046229410094,59.08661204023587,19510100,59.29573440551758,59.15164500335171,59.07082951863607,16.266456801058187,-1.3908615112304688,-164.1312697200953,-87.09684532518487,0.7722319805825396,1
2024-04-03,58.62299728393555,58.69204644931472,58.139649363384024,58.573676989078606,14615100,59.08266754150391,58.97542909687966,58.84658381144206,28.424891339518986,-1.0653343200683594,-89.0005715664818,-74.65424324609137,0.7282649875217235,1
2024-04-04,58.69204330444336,58.99783513680694,58.48489581940533,58.731501043373584,14436100,58.84197998046875,58.88096716606756,58.716375732421874,31.641411248793087,-1.2034378051757812,-35.08772531196367,-67.19583956605403,0.6851998424252176,-1
2024-04-05,59.03729248046875,59.224714869629786,58.6821840985318,58.74136694740597,10332300,58.778849029541014,58.93307560420129,58.781479899088545,46.63174336220961,-0.3156547546386719,33.6675694194236,-48.40409022950245,0.656666022290705,-1
2024-04-08,58.96824264526367,59.22471419713053,58.61313050446172,58.7906865748627,11070100,58.73544692993164,58.944797951222085,58.844611104329424,44.208145968341064,-0.217010498046875,74.5479145199487,-26.22922156304992,0.6476495548826621,-1
2024-04-09,58.978111267089844,59.155667344430704,58.49476333146253,59.05702298874277,10015900,58.859737396240234,58.955902389844674,58.925499216715494,44.72140862282328,0.6214523315429688,32.21376004803134,-22.727070496708556,0.6503004468487289,-1
2024-04-10,59.79683303833008,59.93493136026642,58.58353580045035,58.81041215261676,15097600,59.09450454711914,59.23621260600648,59.23786443074544,71.71036404912444,1.1738357543945312,166.6666666666733,-9.52378876550377,0.790519484208985,-1
2024-04-11,59.27403259277344,60.06316856766624,59.25430372303898,59.92507024242214,10987600,59.21090240478516,59.24881926826214,59.297707112630206,51.60104954875001,0.5819892883300781,94.88486384375281,-50.3145460546209,0.7941885566017584,-1
2024-04-12,59.32335662841797,59.89548259812184,59.1359379984619,59.18525829446114,12278100,59.268115234375,59.27366505498075,59.335191853841145,53.150414608392104,0.28606414794921875,50.19393909955958,-47.16969327639893,0.7872597647463949,-1
2024-04-15,59.11620330810547,59.87574783299612,59.096474439068395,59.68832545859246,10557200,59.29770736694336,59.221177806022325,59.28455454508464,45.50320325941044,0.14796066284179688,11.302635870134173,-60.37758850211943,0.7856624904965358,-1
2024-04-16,59.027427673339844,59.47131783743784,58.96824106382772,59.214846292449145,14726300,59.30757064819336,59.1565944284615,59.194461313883465,42.24705078052756,0.04931640625,-150.46782712377836,-69.99986194380301,0.7291453446813336,-1
2024-04-17,58.84001159667969,59.60941873909716,58.761096113920296,59.33322207523393,15329700,59.116206359863284,59.051066817867564,59.03860829671224,35.53646988676392,-0.9568214416503906,-101.03427335436446,-93.9392402832608,0.7529808016029709,-1
2024-04-18,58.455299377441406,59.12606587325074,58.41584540225622,59.01756273787021,12061500,58.952459716796874,58.85247767105885,58.81830596923828,25.246669237567254,-0.8187332153320312,-145.00686283352314,-97.33353721470161,0.7444287352451842,1
2024-04-19,58.72163391113281,58.859732232572334,58.169240625374734,58.6427221972661,14160200,58.832115173339844,58.80886308441684,58.741364034016925,40.22473413526296,-0.6017227172851562,-93.3204420355092,-67.63018150224913,0.7336413093974208,1
2024-04-22,59.32335662841797,59.579828188249834,58.23829506484514,58.751234421611485,14910000,58.87354583740235,58.98036093241722,58.905111185709636,61.82576386171084,0.2071533203125,42.49966298716381,-19.862967500582663,0.8552196743469793,-1
2024-04-23,58.28761672973633,59.53050552743456,57.76481480665102,59.4318649331195,17963900,58.72558364868164,58.749446198190256,58.709801483154294,34.781836569448146,-0.7398109436035156,-74.81229772210033,-71.6577681588253,1.0373138862081537,-1
2024-04-24,59.05702209472656,59.224715615408755,58.01141828054496,58.179108038329794,18529100,58.768985748291016,58.85197149703569,58.82028096516927,53.62021499736345,0.217010498046875,20.68829350302481,-28.804531075288274,1.07251057633728,-1
2024-04-25,59.39240264892578,59.70805704207515,59.01756540887164,59.234575452351095,19263000,58.95640640258789,59.03211521433239,59.02808659871419,59.927143830466406,0.937103271484375,121.99265719836148,-16.243697640735533,0.9961067870193572,-1
2024-04-26,59.34308624267578,59.56996261743185,59.185259035762975,59.2937659460588,11045200,59.08069686889648,59.135772223780194,59.15697987874349,58.46579263980914,0.6214523315429688,79.03354068892548,-18.781539056025498,0.8738261450643148,-1
2024-04-29,59.422000885009766,59.56996177276271,59.12607158370912,59.36281427217016,9785100,59.100425720214844,59.23118177752339,59.270747884114584,60.397451103137335,0.09864425659179688,55.97594576836859,-14.720560918795966,0.7878389533643381,-1
2024-04-30,58.5440788269043,59.48117943315617,58.35666021081277,59.38253884845476,14209200,59.15171813964844,59.00214746065036,59.08529891967773,36.67687869835847,0.25646209716796875,-79.85850567213538,-68.60495242493843,0.85517500747203,1
